Quand commence le Moyen �ge ?;476;1492;800;1789
Qui a invent� l��criture cun�iforme ?;Les Sum�riens;Les Grecs;Les Romains;Les Vikings
Quel personnage c�l�bre a travers� les Alpes avec des �l�phants ?;Hannibal;Jules C�sar;Alexandre le Grand;Napol�on
En quelle ann�e a commenc� la R�volution fran�aise ?;1789;1515;1914;1848
Quel est le fondateur l�gendaire de Rome ?;Romulus;Auguste;Trajan;Jupiter
O� les premiers humains sont-ils apparus ?;En Afrique;En Asie;En Europe;En Oc�anie
� quelle �poque appartient la pierre taill�e ?;La Pr�histoire;Le Moyen �ge;L�Antiquit�;Les Temps modernes
Qui a �t� le premier empereur romain ?;Auguste;N�ron;Constantin;C�sar;Auguste
Quel �v�nement marque la fin de la Seconde Guerre mondiale en Europe ?;La capitulation de l�Allemagne nazie;La chute du mur de Berlin;Le d�barquement de Normandie;Pearl Harbor
Quel roi a �t� ex�cut� pendant la R�volution fran�aise ?;Louis XVI;Louis XIV;Fran�ois Ier;Napol�on Ier
Quel peuple a construit les pyramides de Gizeh ?;Les �gyptiens;Les Perses;Les Mayas;Les Grecs
Qui a d�couvert l�Am�rique ?;Christophe Colomb;Marco Polo;Magellan;Cook
Quel est le nom du r�seau de routes construit par les Romains ?;Les voies romaine;Les chemins royaux;Les pistes hell�niques;Les routes carolingiennes
Qui �tait Jeanne d�Arc ?;Une jeune chef militaire fran�aise pendant la guerre de Cent Ans;La femme de Charles VII;Une reine d�Angleterre;Une exploratrice
Quel trait� met fin � la Premi�re Guerre mondiale ?;Le trait� de Versailles (1919);Le trait� de Paris;Le trait� de Vienne;Le trait� de Rome
Sous quel roi la monarchie absolue atteint-elle son apog�e en France ?;Louis XIV;Louis XV;Henri IV;Philippe Auguste
Quel est l��v�nement d�clencheur de la Premi�re Guerre mondiale ?;L�assassinat de l�archiduc Fran�ois-Ferdinand;La crise de Cuba;La chute du mur de Berlin;La r�volution russe
Quelle civilisation a invent� la d�mocratie ?;Les Grecs (Ath�nes);Les Romains;Les Perses;Les �gyptiens
Quel empire a �t� dirig� par Charlemagne ?;L�Empire carolingien;L�Empire romain d�Occident;L�Empire byzantin;L�Empire ottoman
Quelle �tait la capitale de l�Empire byzantin ?;Constantinople;Rome;Alexandrie;Antioche
